"说明：
1. 小区编号与小区基本信息中的小区编号一致；
82713,118759,31751,7758
88729,66026,44,30
88729,67663,1,1
88729,68088,1,1
88729,70028,21,16
88729,72547,1,0
93075,63244,3,0
93075,63284,2,2
93075,64865,87,37
93075,66729,127,44
93075,66905,76,28
93075,66922,2,2
93075,66989,15,6
93075,66990,344,159
93075,67194,4,4
93075,67195,1942,1154
93075,68391,4,0
93075,68392,330,155
93075,68393,4,2
93075,68515,22,6
93075,68564,482,254
93075,68565,1,1
93075,68744,1,1
93075,68768,2,2
93075,68769,64,22
93075,68770,2,2
93075,68942,84,8
93075,68943,487,58
93075,69013,1,1
93075,70031,9,4
93075,70969,64,30
93075,80638,2,1
93075,82712,1461,753
93075,82713,19,3
93075,82714,8,0
93075,82840,47,25
93075,82898,2,0
93075,84800,2,2
93075,84801,5,2
93075,84887,10,2
93075,85028,1,1
93075,85103,2,0
93075,87148,1,0
93075,88456,28,24
93075,88457,43,15
93075,88833,1,0
93075,88834,4,4
93075,88933,1,1
93075,89775,1,0
93075,93076,408,192
93075,93077,2526,1672
93075,95392,2,2
93075,112827,11,6
93075,113216,2,0
93075,113890,14,9
93075,113891,2,2
93075,114477,1,1
93075,114501,22,6
93075,118757,1,0
93075,118758,2,1
93075,118759,256,65
93075,122561,3,3
93076,62720,42,25
93076,64817,45,18
93076,64867,9,0
93076,66729,1025,405
93076,66905,10,2
93076,66990,55,9
93076,67195,32394,3573
93076,67214,1,0
93076,68391,1,1
93076,68392,94,73
93076,68393,4,1
93076,68515,7,2
93076,68564,27,18
93076,68565,74,32
93076,68744,4,2
93076,68769,58,26
93076,68943,7,1
93076,69027,1,0
93076,70969,79,34
93076,73688,9,0
93076,80638,1,0
93076,82712,31545,5856
93076,82713,1109,787
93076,82714,145,24
93076,82840,1,0
93076,84557,5,3
93076,84887,8,2
93076,86294,2,0
93076,87148,1,0
93076,88456,32,16
93076,88457,13,7
93076,88833,21,3
93076,88834,10,3
93076,93075,76,61
93076,93077,108,72
93076,112827,11,1
93076,113043,1,0
93076,113216,1,1
93076,113890,2,0
93076,114360,5,0
93076,114477,129,0
93076,114501,9,4
93076,114873,53,0
93076,118757,4,1
93076,118758,93,49
93076,118759,219,76
93077,63210,7,5
93077,63211,1,0
93077,64865,3,1
93077,66729,1403,414
93077,66905,635,124
93077,66989,13,1
93077,66990,370,103
93077,67195,15465,4557
93077,67214,2,0
93077,68391,1,0
93077,68392,134,35
93077,68515,20,5
93077,68564,337,169
93077,68565,38,31
93077,68769,78,26
93077,68942,149,18
93077,68943,724,136
93077,68944,44,24
93077,70031,26,7
93077,70969,185,64
93077,71687,12,3
93077,73342,1,0
93077,73688,4,0
93077,80638,82,8
93077,80640,6,1
93077,82712,24455,9870
93077,82713,2,0
93077,82714,201,63
93077,82840,39,4
93077,82898,9,0
93077,84557,38,1
93077,84887,105,24
93077,86294,3,0
93077,87148,40,0
93077,88456,95,23
93077,88457,155,37
93077,88833,86,6
93077,88834,1,0
93077,93075,15496,6056
93077,93076,862,154
93077,112827,85,1
93077,113890,7,3
93077,114477,43,5
93077,114501,361,34
93077,114873,2,0
93077,118757,3,0
93077,118758,5,0
93077,118759,1031,152
93077,121137,49,49
82841,62709,2,1
82841,62718,5,0
82841,62719,2,0
82841,62721,3,2
82841,62724,523,218
82841,62730,7,3
82841,62731,3,0
82841,62738,1,0
82841,62739,104,11
82841,62740,2,2
82841,62747,1,0
82841,62908,43,21
82841,63079,15,13
82841,63080,44,30
82841,63082,41,39
82841,63083,12,8
82841,63084,2785,865
82841,63109,2,2
82841,63267,6,3
82841,63268,1,1
82841,63269,10,4
82841,63498,1,0
82841,63501,3,3
82841,65103,1733,677
82841,65104,6990,1297
82841,65105,18037,5635
82841,66043,161,154
82841,66729,136,48
82841,66773,79,2
82841,66921,3,2
82841,66922,77,22
82841,66988,1,0
82841,67011,7,2
82841,67012,1,0
82841,67013,20,9
82841,67194,8,4
82841,67198,2,1
82841,67199,684,665
82841,67502,5,5
82841,67503,1,1
82841,67504,5,3
82841,67893,1,1
82841,67894,786,50
82841,67895,4,2
82841,67934,1,1
82841,68081,4,1
82841,68379,46,29
82841,68515,20384,5273
82841,68516,179,82
82841,68565,4,4
82841,69025,3,0
82841,69026,21134,3609
82841,69042,16,14
82841,71166,1,0
82841,72291,5,2
82841,72377,2,1
82841,72378,17,7
82841,72906,6,4
82841,72907,255,49
82841,72908,1,1
82841,75599,51,42
82841,75600,136,8
82841,76026,4,3
82841,76027,47,32
82841,78852,29,7
82841,80577,1,0
82841,82121,1,0
82841,82158,62,44
82841,82159,855,57
82841,82160,14,8
82841,84272,32,23
82841,84801,24,16
82841,85498,2,1
82841,85500,3,1
82841,85694,10,5
82841,85695,7,1
82841,87053,241,44
82841,87146,95,65
82841,87147,26,19
82841,87148,4,2
82841,87657,2,2
82841,88455,8,2
82841,88456,131,85
82841,88457,12,8
82841,88974,1,1
82841,95389,1,1
82841,95390,47,25
82841,95392,15,8
82841,95580,7,6
82841,95582,1,1
82841,95583,15,5
82841,112402,1,1
82841,112403,4,2
82841,112484,2,0
82841,112694,21,9
82841,112825,14,12
82841,112826,20788,4202
82841,112827,1640,463
82841,113019,1,0
82841,113020,3,0
82841,113215,11,8
82841,113217,1,1
82841,113565,141,16
82841,113589,1,1
82841,114239,1,0
82841,114460,3079,1083
82841,114461,20627,5719
82841,114462,867,207
82841,114468,41,31
82841,114484,149,99
82841,114486,100,56
82841,114877,2,1
82841,114895,3,3
82841,114916,7,4
82841,115870,5,5
82841,118759,1,1
88730,62630,2,2
88730,63415,1,1
88730,66026,70,50
88730,66027,15,9
88730,66759,1,0
88730,67663,29,10
88730,81196,1,0
88730,81243,1,0
88730,84633,1,1
88391,62718,29,2
88391,62723,1,1
88391,62730,109,59
88391,62954,233,137
88391,62955,3165,1336
88391,62956,653,224
88391,62976,1,0
88391,63224,499,131
88391,63264,2,1
88391,63265,4209,392
88391,64607,1,1
88391,65652,55,49
88391,65653,2977,1503
88391,65655,20,18
88391,65656,72,55
88391,65657,2466,1116
88391,66566,12,10
88391,66772,1372,449
88391,66773,6,4
88391,66990,2,1
88391,67198,1,0
88391,67894,3,3
88391,67932,6366,2549
88391,67933,381,177
88391,68065,4,3
88391,68067,1790,817
88391,68077,121,54
88391,68080,902,650
88391,68081,920,198
88391,68082,8,6
88391,68093,1,1
88391,68514,669,243
88391,68515,3,1
88391,70481,78,8
88391,70482,1393,373
88391,71165,1,0
88391,72378,2,1
88391,72907,23,4
88391,76025,27,18
88391,76026,812,249
88391,76027,4,4
88391,78850,1394,843
88391,78851,26645,11222
88391,78852,164,67
88391,79534,79,15
88391,79536,26,21
88391,79539,389,288
88391,79541,99,97
88391,80576,612,77
88391,80577,9787,6897
88391,80578,6672,5108
88391,80972,1,1
88391,80973,14,5
88391,80974,2,2
88391,82159,3,1
88391,84271,17716,8185
88391,84272,92889,36554
88391,84273,10742,9284
88391,85498,313,188
88391,85499,1487,323
88391,85500,12543,2348
88391,86006,21,2
88391,86335,138,4
88391,86337,8,1
88391,87051,350,277
88391,87052,1641,320
88391,88456,2,1
88391,88974,5,4
88391,88975,504,320
88391,88989,13,9
88391,88990,530,320
88391,91229,89,55
88391,91231,2,2
88391,92044,26,11
88391,92045,2367,731
88391,112236,1,1
88391,112483,27,25
88391,112826,10,6
88391,113019,4,0
88391,114237,19,16
88391,114238,13,13
88391,114239,3,3
88391,114461,131,52
88391,114518,2,1
88391,114875,3,3
88391,114876,3,0
88391,114894,1,0
88391,114895,11,10
88391,114916,1,1
84273,62718,1,1
84273,62874,33,9
84273,62954,2513,140
84273,62955,29205,6633
84273,62956,60199,16730
84273,62981,3,2
84273,62996,4,1
84273,62998,96,14
84273,63009,9,9
84273,63083,4,2
84273,63161,1,0
84273,63174,23,4
84273,63191,1,0
84273,63193,3,3
84273,63207,47,29
84273,63208,4,1
84273,63222,11,8
84273,63224,3121,501
84273,63251,4,2
84273,63264,2,2
84273,63265,23,9
84273,64809,165,0
84273,64811,117,10
84273,65119,12,9
84273,65464,4,1
84273,65655,351,105
84273,65657,16778,3647
84273,65822,1962,505
84273,65823,487,19
84273,65824,42,27
84273,65884,1094,156
84273,65886,1532,360
84273,66771,9,7
84273,66772,39,28
84273,66773,153,78
84273,66924,32,15
84273,67932,22937,5244
84273,67933,1873,320
84273,67934,3,0
84273,68065,155,14
84273,68066,110,21
84273,68067,5324,646
84273,68077,138,10
84273,68080,121,2
84273,68081,20,9
84273,68082,7,5
84273,68109,2,1
84273,68204,3,0
84273,68370,58,48
84273,68514,5256,1111
84273,70036,1,1
84273,70481,26,2
84273,70482,2,1
84273,70483,1,1
84273,70488,1,1
84273,71078,1,1
84273,72060,15,9
84273,72378,1,0
84273,72576,10,10
84273,74108,6,6
84273,76025,1616,777
84273,76026,2526,1589
84273,76027,8,5
84273,76916,2,0
84273,78029,6,3
84273,78059,1,0
84273,78315,1345,36
84273,78317,6,0
84273,78850,5414,2854
84273,78851,20413,7727
84273,78852,82,33
84273,79460,4,4
84273,79538,16,0
84273,80486,231,197
84273,80576,51920,23393
84273,80577,74958,44641
84273,80578,39012,20072
84273,80682,18,2
84273,80972,6,2
84273,80973,4,1
84273,80974,2,2
84273,82155,2,2
84273,82159,63,18
84273,82928,1,1
84273,84271,10289,2487
84273,84272,52112,28308
84273,84598,11,11
84273,84600,11,10
84273,84620,153,140
84273,84857,1690,75
84273,85498,4568,3082
84273,85499,12357,1530
84273,85500,57931,8861
84273,86337,256,0
84273,86651,1,1
84273,87051,1742,1314
84273,87052,4573,1878
84273,87053,2,1
84273,87152,2,2
84273,88391,57311,25433
84273,88392,26,2
84273,88393,32882,15013
84273,88974,84,38
84273,88975,5485,2320
84273,88976,1,1
84273,88988,32,25
84273,88990,18008,4063
84273,89865,3,3
84273,91229,116,114
84273,91230,9,6
84273,91231,2,2
84273,92043,9,3
84273,92044,953,159
84273,92217,2,2
84273,92218,1,1
84273,92219,8,8
84273,92593,8,0
84273,93230,24,0
84273,93233,29,1
84273,95277,31648,1909
84273,95278,34,2
84273,95279,99,5
84273,95404,46,0
84273,95626,420,46
84273,95775,1,0
84273,96275,140,136
84273,97390,1,1
84273,112235,1,1
84273,112236,1,1
84273,112237,3032,291
84273,112251,2917,13
84273,112253,8,3
84273,112257,2,0
84273,112482,14,12
84273,112483,20,18
84273,112484,9,8
84273,112826,16,7
84273,112827,2,0
84273,113019,4,0
84273,114136,16891,2447
84273,114138,2312,509
84273,114237,3,3
84273,114238,1098,738
84273,114239,922,314
84273,114518,2,2
84273,114876,1,1
84273,114893,8,8
84273,114895,43,40
84273,115899,1,1
84273,122907,360,16
84273,122908,126,4
84273,122935,1,1
84273,122936,7,7
86957,65104,8,5
86957,68082,26,9
86957,72378,1,0
86957,84271,7,7
86957,84272,3,2
86957,85500,30,1
86652,62618,1,1
86652,62623,2,1
86652,62624,746,556
86652,62626,49,25
86652,62631,11,5
86652,62633,7,3
86652,62640,2,1
86652,62641,364,214
86652,62646,704,101
86652,62649,2,0
86652,62650,2,2
86652,62663,111,62
86652,62701,266,25
86652,62702,22,13
86652,62703,1838,360
86652,62704,2510,1086
86652,62706,4,0
86652,62713,1607,224
86652,62714,13,12
86652,62715,15,6
86652,62716,75,59
86652,62735,1,1
86652,62736,1324,736
86652,62746,3,0
86652,62747,659,298
86652,62749,28788,13627
86652,62770,7,1
86652,62771,71,2
86652,62827,2,2
86652,62829,1,1
86652,62872,4,0
86652,62873,6,3
86652,62874,77,46
86652,62889,43,5
86652,63049,159,24
86652,63111,10,0
86652,63375,28,24
86652,63376,1,1
86652,63411,2,0
86652,63415,1,1
86652,63453,4,3
86652,63734,81,19
86652,63735,761,162
86652,63736,6868,2819
86652,64501,2,1
86652,64605,1895,268
86652,64737,18624,5540
86652,64738,81753,20625
86652,64739,37211,12509
86652,65116,61,23
86652,65117,274,259
86652,65309,53,1
86652,65311,3,3
86652,65313,2,2
86652,66043,10560,4118
86652,66044,7,0
86652,66379,41,24
86652,66380,22,14
86652,66725,22,12
86652,66726,2,0
86652,66743,2,2
86652,66759,14,10
86652,66760,1534,520
86652,66994,3,2
86652,66995,623,200
86652,66996,1,1
86652,67018,62,4
86652,67019,1,1
86652,67941,272,43
86652,67942,2090,845
86652,67943,1790,934
86652,67950,22,1
86652,68217,475,134
86652,70003,142,132
86652,70004,67,55
86652,70005,726,294
86652,70026,1,1
86652,70034,1,1
86652,70459,1,0
86652,70470,7,7
86652,70471,4,4
86652,70472,119,98
86652,70884,2,1
86652,70886,3,2
86652,70976,4,3
86652,71327,3286,1014
86652,71991,1,0
86652,72032,634,182
86652,72033,1860,820
86652,72360,3,1
86652,72368,1,0
86652,72379,2,2
86652,73679,13,2
86652,76061,2,2
86652,76963,1,1
86652,78436,43,2
86652,78437,2,0
86652,81076,46,32
86652,81077,3,3
86652,81078,25,10
86652,82104,28,13
86652,82252,6747,1781
86652,82253,217,44
86652,82254,3298,955
86652,82255,1,1
86652,82256,846,674
86652,82479,1,0
86652,82480,1,0
86652,82693,2,0
86652,82861,5681,1640
86652,82862,219,80
86652,82863,17548,5210
86652,82958,17,15
86652,83062,1,1
86652,85696,736,248
86652,86284,20,2
86652,86332,1,1
86652,86397,1,1
86652,86400,3,2
86652,86401,3,1
86652,86473,3,3
86652,86474,107,3
86652,86653,41386,10995
86652,86654,144067,74000
86652,86657,2,0
86652,87469,7,5
86652,87656,261,44
86652,88064,1,1
86652,92286,1,1
86652,92287,12,6
86652,92288,1,1
86652,94867,1,1
86652,95392,294,73
86652,95393,374,104
86652,95432,9,5
86652,96459,250,212
86652,96460,398,73
86652,96461,10843,1992
86652,112207,1,1
86652,112208,5,3
86652,112757,507,70
86652,112758,1,1
86652,112759,20,2
86652,112852,215,17
86652,113211,14,1
86652,113546,1,1
86652,113547,1,0
86652,113581,2,0
86652,113591,1,1
86652,113593,12,6
86652,114121,594,58
86652,114123,6,4
86652,114127,1,0
86652,114137,1,1
86652,114526,1,1
86652,115873,3,0
86652,118735,2,1
86652,120843,11,4
86652,120844,171,60
86652,120845,1190,231
82898,62709,16,1
82898,62718,3,1
82898,62720,3,1
82898,62907,2,1
82898,62908,3,3
82898,63080,311,68
82898,63081,6,0
82898,63082,6,5
82898,63084,358,20
82898,63501,1,1
82898,63502,18,3
82898,65103,79,35
82898,65104,580,122
82898,65105,606,73
82898,66562,5,0
82898,66729,1017,107
82898,66922,217,55
82898,66988,85,46
82898,66989,16,7
82898,67194,14,8
82898,67894,1,1
82898,68081,1,1
82898,68082,2,2
82898,68515,5847,1950
82898,68565,32,29
82898,69025,230,82
82898,69026,35595,6545
82898,69027,78,50
82898,72378,4,0
82898,72906,35,2
82898,72907,365,172
82898,75600,134,9
82898,76027,3,3
82898,82158,2,1
82898,82159,332,112
82898,82160,853,374
82898,84272,2,0
82898,84801,7,2
82898,85186,10,9
82898,85694,19,5
82898,85695,54,3
82898,87053,10,1
82898,87146,1,0
82898,87148,11,3
82898,87657,1,1
82898,88455,990,316
82898,88456,15001,9123
82898,112403,2,2
82898,112826,450,147
82898,112827,1442,550
82898,113564,2,0
82898,113565,37,20
82898,113566,5,1
82898,113889,23,20
82898,113890,85,27
82898,114460,69,5
82898,114461,11151,3338
82898,114462,3271,1971
82898,114916,110,34
82898,118758,3,0
82842,62704,1,1
82842,62709,17,2
82842,62724,3,3
82842,62739,1,0
82842,62908,2,1
82842,63080,14,8
82842,63502,2,0
82842,65104,58,31
82842,66562,11,2
82842,66729,251,12
82842,66922,3,1
82842,67195,26,5
82842,67198,1,1
82842,68515,902,559
82842,68565,32,20
82842,69026,83,65
82842,69027,2,0
82842,72378,1,0
82842,72907,247,15
82842,72908,1,0
82842,75600,3,0
82842,78435,1,1
82842,82159,22,14
82842,84272,6,5
82842,84801,5,3
82842,85694,3,1
82842,85695,4,0
82842,87146,1,0
82842,88456,2152,855
82842,112235,1,1
82842,112825,1202,364
82842,112826,1937,1109
82842,112827,58,0
82842,114461,126,32
82842,114916,3,2
86835,62633,1,0
86835,62667,16,12
86835,62673,4,3
86835,62699,1,1
86835,62713,3,2
86835,62729,73,66
86835,62744,17,13
86835,62748,6,4
86835,62848,5,1
86835,62849,46,36
86835,62869,300,238
86835,62927,1,0
86835,63018,1723,1392
86835,63225,7,6
86835,63303,44,36
86835,63305,158,150
86835,64490,1180,1057
86835,64491,133,119
86835,64818,95,67
86835,65309,6,3
86835,65316,4,3
86835,65931,225,175
86835,65932,8,6
86835,66692,4,4
86835,66740,7,5
86835,66996,4,4
86835,67197,31,18
86835,67198,1,0
86835,67938,5,3
86835,67939,333,321
86835,68951,12,10
86835,68952,1,0
86835,68953,18,16
86835,72377,2,2
86835,72462,12,8
86835,72463,230,167
86835,72464,817,772
86835,72543,1,1
86835,72545,1,1
86835,73862,4,3
86835,73995,85,72
86835,75649,1,0
86835,76152,218,65
86835,76153,6758,1995
86835,76154,1,0
86835,76771,265,202
86835,78575,5,4
86835,81077,1,1
86835,82171,40,32
86835,82172,52,38
86835,82173,14,11
86835,82425,2,2
86835,82582,53,23
86835,82586,1,1
86835,82608,20,18
86835,82683,2,1
86835,82684,2,1
86835,82957,592,498
86835,83823,1,0
86835,83825,7,6
86835,84241,208,151
86835,84576,2,2
86835,84855,2,2
86835,85994,190,72
86835,85995,70682,36546
86835,85996,30,20
86835,86005,3,2
86835,86412,20,16
86835,86836,22016,8065
86835,86837,6355,3970
86835,87017,17,10
86835,87018,57,34
86835,87070,175,167
86835,87072,72,65
86835,87161,182,114
86835,87162,16752,2662
86835,87164,29,24
86835,87165,13,9
86835,87171,16,10
86835,88487,30,26
86835,88488,70,59
86835,88489,68,67
86835,88829,1,1
86835,88836,5,3
86835,88861,361,291
86835,88862,391,323
86835,88863,40301,15496
86835,88949,2,2
86835,88950,702,572
86835,88954,2,1
86835,88955,13,7
86835,88982,191,141
86835,88983,1186,743
86835,89842,1,1
86835,91229,1,1
86835,92756,2,2
86835,92757,3,3
86835,92889,121,81
86835,95431,420,359
86835,96360,26,19
86835,96361,954,812
86835,96363,1,1
86835,112258,5,3
86835,112327,21,18
86835,112485,1,1
86835,112754,1,1
86835,112837,1,0
86835,112991,1,0
86835,113003,934,826
86835,113051,9,5
86835,113225,1,0
86835,113226,44,39
86835,113236,16,10
86835,113579,3,2
86835,114517,13,10
86835,114519,3,2
86835,120844,4,1
82899,62709,2,0
82899,62724,15,15
82899,62739,18,9
82899,62908,6,5
82899,63502,3,1
82899,66729,25,12
82899,66921,6,2
82899,66922,59,38
82899,67194,2,0
82899,67195,5,2
82899,67504,2,2
82899,67662,4,2
82899,68515,152,81
82899,68565,20,8
82899,68944,5,4
82899,69026,79,41
82899,69027,2,0
82899,70013,1,0
82899,72378,1,0
82899,72906,3,1
82899,72907,3,2
82899,82159,2,1
82899,82160,2,1
82899,84801,7,5
82899,85186,1,0
82899,85694,3,3
82899,85695,1,0
82899,87146,20,2
82899,88456,754,372
82899,112826,83,53
82899,113062,1,1
82899,114239,1,0
82899,114461,29,11
82899,114895,2,1
82899,114916,8,2
86836,62627,5,0
86836,62667,3,2
86836,62668,2,1
86836,62673,4,2
86836,62729,2,1
86836,62744,4,4
86836,62848,88,33
86836,62849,62,38
86836,62850,12,12
86836,62869,40,35
86836,62870,2,2
86836,62926,4,2
86836,62928,4,4
86836,63018,151,136
86836,63019,1,1
86836,63225,6,5
86836,63246,3,3
86836,63303,1,1
86836,63304,72,37
86836,63305,109,99
86836,64490,331,190
86836,64491,134,117
86836,64492,191,173
86836,64716,1,0
86836,64717,1,1
86836,64818,51,42
86836,64819,4,3
86836,64820,6,3
86836,65931,68,61
86836,65932,258,236
86836,65933,5,3
86836,66692,2,1
86836,66693,2,2
86836,66979,3,3
86836,66996,2,1
86836,67197,13,8
86836,67938,1,1
86836,67939,7,7
86836,67940,10,10
86836,68952,41,38
86836,68953,5,4
86836,70465,5,0
86836,71260,1,1
86836,72463,38,27
86836,72464,18,16
86836,72544,5,3
86836,73421,5,2
86836,73834,4,0
86836,73995,13,9
86836,73996,32,18
86836,76051,21,15
86836,76053,6,4
86836,76152,7259,3100
86836,76153,23392,9645
86836,76154,225,110
86836,76771,489,344
86836,76772,110,89
86836,80974,1,0
86836,81996,5,5
86836,81998,2,1
86836,82172,1,1
86836,82582,1,1
86836,82607,2,1
86836,82608,101,88
86836,82609,26,18
86836,82926,1,1
86836,82957,139,79
86836,83552,3,2
86836,83554,1,0
86836,84241,18,10
86836,84576,1,1
86836,84620,1,1
86836,85221,4,0
86836,85498,57,47
86836,85995,102972,38206
86836,85996,5,3
86836,86332,4,3
86836,86333,10,1
86836,86334,61,51
86836,86410,6,4
86836,86411,4,2
86836,86412,18,15
86836,86835,53365,22128
86836,86837,14263,5294
86836,87017,11,9
86836,87018,6,3
86836,87019,3,1
86836,87070,29,16
86836,87072,2,2
86836,87161,35,25
86836,87162,17275,6676
86836,87468,1,0
86836,88487,4,4
86836,88489,70,47
86836,88862,44,36
86836,88863,17058,6785
86836,88950,18,14
86836,88983,139,33
86836,88984,5,3
86836,89695,4,0
86836,91229,1,1
86836,92756,2,2
86836,92889,29,28
86836,92890,4,4
86836,95430,5,4
86836,95431,183,157
86836,95432,3,2
86836,96360,1,0
86836,96361,85,66
86836,112257,2,1
86836,112327,8,7
86836,112485,2,2
86836,112486,14,11
86836,113003,66,59
86836,113004,8,7
86836,113005,1,1
86836,113225,1,1
86836,113226,8,7
86836,114517,22,15
86836,114519,10,8
82843,62709,3,1
82843,62724,6,5
82843,62739,14,6
82843,62908,22,22
82843,63080,2,1
82843,63502,2,2
82843,65104,102,40
82843,65105,10,2
82843,66729,1,0
82843,66922,12,8
82843,67198,1,0
82843,68515,353,213
82843,68565,5,5
82843,69026,2154,673
82843,72906,36,8
82843,72907,7,3
82843,72908,1,1
82843,82159,33,23
82843,82160,57,39
82843,85694,3,2
82843,85695,2,1
82843,88456,127,58
82843,112403,3,2
82843,112826,234,181
82843,112827,29,0
82843,113890,1,1
82843,114461,623,202
82843,114916,3,3
86958,63080,234,9
86958,63082,5,4
86958,63265,20,7
86958,63269,3,0
86958,65104,4444,503
86958,67894,5,3
86958,68081,71,12
86958,68082,11,2
86958,68515,338,84
86958,72378,2,2
86958,72908,22,1
86958,80973,11,0
86958,82158,8,7
86958,82927,2,0
86958,84272,5,0
86958,85500,28,0
86958,86335,11,6
86958,112176,74,12
86958,112235,59,20
86958,112825,45,37
86958,112826,39,1
86958,112827,1,0
86958,113580,1,1
86958,114506,1,0
88392,62718,69,9
88392,62739,2,1
88392,62927,25,1
88392,62955,1,1
88392,62956,17,1
88392,63265,12699,3054
88392,63266,7,0
88392,63268,2,0
88392,65653,1,1
88392,65657,125,58
88392,66990,1,0
88392,67932,6,3
88392,67933,16,2
88392,68067,14,2
88392,68077,167,67
88392,68080,77,58
88392,68081,14,8
88392,68082,40,34
88392,68515,7,7
88392,69026,227,144
88392,70025,1,0
88392,71164,1,1
88392,76026,1163,66
88392,78851,69397,22524
88392,78852,16,2
88392,80577,1,1
88392,80973,2,1
88392,82159,2,0
88392,82928,2,0
88392,84271,4,3
88392,84272,12673,993
