"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
93435,504990,888,0
93436,504990,840,0
93437,504990,841,0
93438,504990,897,0
93439,504990,85,0
93440,504990,369,0
93441,504990,44,0
93442,504990,768,0
93443,504990,879,0
93444,504990,880,0
93445,504990,861,0
93446,504990,862,0
93447,504990,885,0
93448,504990,886,0
93449,504990,858,0
93450,504990,873,0
93451,504990,861,0
93452,504990,867,0
93453,504990,868,0
93454,504990,735,0
93455,504990,736,0
93456,504990,30,0
93457,504990,31,0
93458,504990,813,0
93459,504990,814,0
93460,504990,249,0
93461,504990,250,0
93462,504990,822,0
93463,504990,823,0
93464,504990,183,0
93465,504990,184,0
93466,504990,354,0
93467,504990,355,0
93468,504990,356,0
93469,504990,552,0
93470,504990,553,0
93471,504990,882,0
93472,504990,867,0
93473,504990,855,0
93474,504990,897,0
93475,504990,849,0
93476,504990,870,0
93477,504990,787,0
93478,504990,788,0
93479,504990,873,0
93480,504990,874,0
93481,504990,438,0
93482,504990,439,0
93483,504990,440,0
93484,504990,825,0
93485,504990,826,0
93486,504990,827,0
93487,504990,888,0
93488,504990,889,0
93489,504990,861,0
93490,504990,862,0
93491,504990,576,0
93492,504990,577,0
93493,504990,381,0
93494,504990,810,0
93495,504990,811,0
93496,504990,711,0
93497,504990,668,0
93498,504990,852,0
93499,504990,783,0
93500,504990,198,0
93501,504990,199,0
93502,504990,831,0
93503,504990,816,0
93504,504990,817,0
93505,504990,825,0
93506,504990,826,0
93507,504990,801,0
93508,504990,802,0
93509,504990,702,0
93510,504990,330,0
93511,504990,331,0
93512,504990,332,0
93513,504990,528,0
93514,504990,529,0
93515,504990,530,0
93516,504990,768,1
93517,504990,861,1
93518,504990,789,1
93519,504990,765,1
93520,504990,678,0
93521,504990,576,0
93522,504990,577,0
93523,504990,891,0
93524,504990,543,0
93525,504990,544,0
93526,504990,555,0
93527,504990,556,0
93528,504990,810,0
93529,504990,811,0
93530,504990,453,0
93531,504990,456,0
93532,504990,457,0
93533,504990,879,1
93534,504990,974,0
93535,504990,606,0
93536,504990,607,0
93537,504990,608,0
93538,504990,361,0
93539,504990,362,0
93540,504990,360,0
93541,504990,432,0
93542,504990,433,0
93543,504990,434,0
93544,504990,568,0
93545,504990,567,0
93546,504990,840,0
93547,504990,876,1
93548,504990,867,1
93549,504990,868,1
93550,504990,849,1
93551,504990,763,0
93552,504990,764,0
93553,504990,786,0
93554,504990,787,0
93555,504990,788,0
93556,504990,734,0
93557,504990,735,0
93558,504990,697,0
93559,504990,698,0
93560,504990,699,0
93561,504990,700,0
93562,504990,690,0
93563,504990,870,0
93564,504990,871,0
93565,504990,834,0
93566,504990,849,0
93567,504990,792,0
93568,504990,39,0
93569,504990,40,0
93570,504990,453,0
93571,504990,454,0
93572,504990,455,0
93573,504990,871,0
93574,504990,849,0
93575,504990,850,0
93576,504990,851,0
93577,504990,795,0
93578,504990,739,0
93579,504990,740,0
93580,504990,749,0
93581,504990,750,0
93582,504990,384,0
93583,504990,385,0
93584,504990,386,0
93585,504990,828,0
93586,504990,829,0
93587,504990,819,0
93588,504990,820,0
93589,504990,423,0
93590,504990,424,0
93591,504990,600,0
93592,504990,601,0
93593,723360,210,0
93594,723360,80,0
93595,723360,184,0
93596,504990,579,0
93597,504990,580,0
93598,504990,763,0
93599,504990,532,0
93600,504990,735,0
93601,504990,888,0
93602,504990,889,0
93603,504990,840,0
93604,504990,841,0
93605,504990,816,0
93606,504990,817,0
93607,504990,420,0
93608,504990,421,0
93609,504990,576,0
93610,504990,577,0
93611,504990,240,0
93612,504990,241,0
93613,504990,876,0
93614,504990,877,0
93615,504990,843,0
93616,504990,372,0
93617,504990,373,0
93618,504990,374,0
93619,504990,825,0
93620,504990,826,0
93621,504990,827,0
93622,504990,810,0
93623,504990,811,0
93624,504990,812,0
93625,504990,855,0
93626,504990,856,0
93627,504990,840,0
93628,504990,894,0
93629,504990,895,0
93630,504990,867,0
93631,504990,868,0
93632,504990,879,0
93633,504990,880,0
93634,504990,727,0
93635,504990,728,0
93636,504990,729,0
93637,504990,730,0
93638,504990,726,0
93639,504990,732,0
93640,504990,705,0
93641,504990,846,0
93642,504990,847,0
93643,504990,848,0
93644,504990,754,0
93645,504990,849,0
93646,504990,850,0
93647,504990,834,0
93648,504990,835,0
93649,504990,836,0
93650,504990,843,0
93651,504990,844,0
93652,504990,819,0
93653,504990,582,0
93654,504990,583,0
93655,504990,387,0
93656,504990,388,0
93657,504990,900,0
93658,504990,855,0
93659,504990,885,0
93660,504990,886,0
93661,504990,810,0
93662,504990,811,0
93663,504990,108,0
93664,504990,109,0
93665,504990,804,0
93666,504990,805,0
93667,504990,231,0
93668,504990,232,0
93669,504990,222,0
93670,504990,223,0
93671,504990,876,0
93672,504990,864,0
93673,504990,837,0
93674,504990,891,0
93675,504990,376,0
93676,504990,377,0
93677,504990,375,0
93678,504990,870,1
93679,504990,846,1
93680,504990,894,1
93681,504990,882,0
93682,504990,900,0
93683,504990,849,0
93684,504990,846,0
93685,504990,855,0
93686,504990,858,0
93687,504990,894,0
93688,504990,895,0
93689,504990,896,0
93690,504990,861,0
93691,504990,862,0
93692,504990,885,0
93693,504990,886,0
93694,504990,795,0
93695,504990,885,0
93696,504990,886,0
93697,504990,887,0
93698,504990,787,0
93699,504990,894,0
93700,504990,664,0
93701,504990,767,0
93702,504990,685,0
93703,504990,692,0
93704,504990,693,0
93705,504990,840,0
93706,504990,841,0
93707,504990,843,0
93708,504990,843,0
93709,504990,135,0
93710,504990,136,0
93711,504990,852,0
93712,504990,879,0
93713,504990,880,0
93714,504990,621,0
93715,504990,622,0
93716,504990,623,0
93717,504990,690,0
93718,504990,691,0
93719,504990,684,0
93720,504990,685,0
93721,504990,687,0
93722,504990,688,0
93723,504990,861,0
93724,504990,846,0
93725,504990,852,0
93726,504990,843,0
93727,504990,694,0
93728,504990,713,0
93729,504990,897,0
93730,504990,716,0
93731,504990,864,0
93732,504990,865,0
93733,504990,866,0
93734,504990,507,0
93735,504990,1000,0
93736,504990,1003,0
93737,504990,777,0
93738,504990,724,0
93739,504990,680,0
93740,504990,711,0
93741,504990,655,0
93742,504990,655,0
93743,504990,834,0
93744,504990,189,0
93745,504990,190,0
93746,504990,210,0
93747,504990,211,0
93748,504990,567,0
93749,504990,568,0
93750,504990,569,0
93751,504990,261,0
93752,504990,540,0
93753,504990,541,0
93754,504990,513,0
93755,504990,514,0
93756,504990,159,0
93757,504990,160,0
93758,504990,762,0
93759,504990,763,0
93760,504990,900,0
93761,504990,849,0
93762,504990,855,0
93763,504990,856,0
93764,504990,897,0
93765,504990,898,0
93766,504990,831,0
93767,504990,832,0
93768,504990,870,0
93769,504990,871,0
93770,504990,882,0
93771,504990,883,0
93772,504990,891,0
93773,504990,879,0
93774,504990,846,0
93775,504990,849,0
93776,504990,30,0
93777,504990,31,0
93778,504990,243,0
93779,504990,244,0
93780,504990,66,0
93781,504990,67,0
93782,504990,162,0
93783,504990,75,0
93784,504990,408,0
93785,504990,409,0
93786,504990,410,0
93787,723360,262,0
93788,723360,278,0
93789,723360,84,0
93790,504990,507,0
93791,504990,508,0
93792,504990,509,0
93793,504990,387,0
93794,504990,34,0
93795,504990,428,0
93796,504990,651,0
93797,504990,652,0
93798,504990,692,0
93799,504990,693,0
93800,504990,796,0
93801,504990,797,0
93802,504990,735,0
93803,504990,829,0
93804,504990,830,0
93805,504990,828,0
93806,504990,552,0
93807,504990,885,0
93808,504990,888,0
93809,504990,889,0
93810,504990,108,0
93811,504990,109,0
93812,504990,555,0
93813,504990,749,0
93814,504990,841,0
93815,504990,520,0
93816,504990,521,0
93817,504990,531,0
93818,504990,846,0
93819,504990,710,0
93820,723360,852,0
93821,723360,897,0
93822,723360,867,0
93823,504990,627,0
93824,504990,628,0
93825,504990,613,0
93826,504990,612,0
93827,504990,391,0
93828,504990,392,0
93829,504990,390,0
93830,504990,465,0
93831,504990,466,0
93832,504990,467,0
93833,504990,900,0
93834,504990,876,0
93835,723360,864,0
93836,723360,865,0
93837,723360,867,0
93838,723360,868,0
93839,504990,477,0
93840,504990,596,0
93841,504990,593,0
93842,504990,888,0
93843,504990,889,0
93844,504990,843,0
93845,504990,844,0
93846,504990,782,0
93847,504990,783,0
93848,504990,784,0
93849,504990,785,0
93850,504990,717,0
93851,504990,831,0
93852,504990,745,0
93853,504990,840,0
93854,504990,841,0
93855,504990,885,0
93856,504990,886,0
93857,504990,837,0
93858,504990,838,0
93859,504990,553,0
93860,504990,552,0
93861,504990,604,0
93862,504990,605,0
93863,504990,603,0
93864,504990,552,0
93865,504990,553,0
93866,504990,554,0
93867,504990,9,0
93868,504990,10,0
93869,504990,11,0
93870,504990,555,0
93871,504990,556,0
93872,504990,576,0
93873,504990,477,0
93874,504990,478,0
93875,723360,96,0
93876,723360,85,0
93877,723360,185,0
93878,504990,822,0
93879,504990,823,0
93880,504990,824,0
93881,504990,813,0
93882,504990,814,0
93883,504990,815,0
93884,504990,697,0
93885,504990,698,0
93886,504990,831,0
93887,504990,832,0
93888,504990,825,0
93889,504990,826,0
93890,504990,827,0
93891,504990,891,0
93892,504990,892,0
93893,504990,574,0
93894,504990,573,0
93895,504990,286,0
93896,504990,725,0
93897,504990,726,0
93898,504990,737,0
93899,504990,738,0
93900,504990,737,0
93901,504990,721,0
93902,504990,690,0
93903,504990,670,0
93904,504990,671,0
93905,504990,672,0
93906,504990,876,0
93907,504990,877,0
93908,504990,867,0
93909,504990,868,0
93910,504990,849,0
93911,504990,343,0
93912,504990,344,0
93913,504990,342,0
93914,504990,564,0
93915,504990,565,0
93916,504990,566,0
93917,504990,609,0
93918,504990,610,0
93919,504990,611,0
93920,504990,408,0
93921,504990,888,0
93922,504990,397,0
93923,504990,398,0
93924,504990,396,0
93925,504990,381,0
93926,504990,382,0
93927,504990,383,0
93928,504990,721,0
93929,504990,766,0
93930,504990,654,0
93931,504990,655,0
93932,504990,657,0
93933,504990,690,0
93934,504990,691,0
93935,504990,708,0
93936,504990,701,0
93937,504990,704,0
93938,504990,858,0
93939,504990,859,0
93940,504990,860,0
93941,504990,870,0
93942,504990,871,0
93943,504990,872,0
93944,504990,853,0
93945,504990,882,0
93946,504990,883,0
93947,504990,884,0
93948,504990,888,0
93949,504990,889,0
93950,504990,358,0
93951,504990,359,0
93952,504990,357,0
93953,504990,885,0
93954,504990,888,0
93955,504990,454,0
93956,504990,455,0
93957,504990,453,0
93958,504990,808,0
93959,504990,809,0
93960,504990,807,0
93961,504990,742,0
93962,504990,743,0
93963,504990,744,0
93964,156510,755,0
93965,504990,745,0
93966,504990,746,0
93967,504990,747,0
93968,504990,831,0
93969,504990,832,0
93970,504990,855,0
93971,504990,856,0
93972,504990,777,0
93973,504990,778,0
93974,504990,726,0
93975,504990,582,0
93976,504990,583,0
93977,504990,584,0
93978,504990,534,0
93979,504990,535,0
93980,504990,536,0
93981,504990,528,0
93982,504990,529,0
93983,504990,530,0
93984,504990,864,0
93985,504990,694,0
93986,504990,705,0
93987,504990,706,0
93988,504990,714,0
93989,504990,846,0
93990,504990,870,0
93991,504990,864,0
93992,504990,858,0
93993,504990,843,0
93994,504990,876,0
93995,504990,877,0
93996,504990,778,0
93997,504990,676,0
93998,504990,677,0
93999,504990,483,0
94000,504990,484,0
94001,504990,485,0
94002,504990,843,0
94003,504990,844,0
94004,504990,888,0
94005,504990,879,0
94006,504990,624,0
94007,504990,625,0
94008,504990,626,0
94009,504990,879,0
94010,504990,880,0
94011,504990,721,0
94012,504990,792,0
94013,504990,384,0
94014,504990,385,0
94015,504990,386,0
94016,504990,621,0
94017,504990,622,0
94018,504990,623,0
94019,504990,846,0
94020,504990,847,0
94021,504990,864,0
94022,504990,870,0
94023,504990,687,0
94024,504990,689,0
94025,504990,693,0
94026,504990,694,0
94027,504990,708,0
94028,504990,888,0
94029,504990,889,0
94030,504990,831,0
94031,504990,832,0
94032,504990,522,0
94033,504990,523,0
94034,504990,858,0
94035,504990,418,0
94036,504990,419,0
94037,504990,417,0
94038,504990,897,1
94039,504990,898,1
94040,504990,882,1
94041,504990,864,1
94042,504990,585,0
94043,504990,586,0
94044,504990,587,0
94045,504990,722,0
94046,504990,349,0
94047,504990,350,0
94048,504990,348,0
94049,504990,748,0
94050,504990,749,0
94051,504990,750,0
94052,504990,729,0
94053,504990,819,0
94054,504990,820,0
94055,504990,891,0
94056,504990,693,0
94057,504990,837,0
94058,504990,885,0
94059,504990,891,0
94060,504990,891,0
94061,504990,892,0
94062,504990,732,0
94063,504990,876,0
94064,504990,900,0
94065,504990,624,0
94066,504990,625,0
94067,504990,626,0
94068,504990,318,0
94069,504990,319,0
94070,504990,320,0
94071,504990,403,0
94072,504990,404,0
94073,504990,402,0
94074,504990,826,0
94075,504990,827,0
94076,504990,825,0
94077,504990,792,0
94078,504990,702,0
94079,504990,703,0
94080,504990,726,0
94081,504990,727,0
94082,504990,729,0
94083,504990,730,0
94084,504990,758,0
94085,504990,759,0
94086,504990,633,0
94087,504990,634,0
94088,504990,635,0
94089,504990,639,0
94090,504990,640,0
94091,504990,641,0
94092,504990,555,0
94093,504990,556,0
94094,504990,557,0
94095,504990,571,0
94096,504990,572,0
94097,504990,570,0
94098,504990,813,0
94099,504990,814,0
94100,504990,815,0
94101,504990,363,0
94102,504990,514,0
94103,504990,461,0
94104,504990,660,0
94105,504990,327,0
94106,504990,328,0
94107,504990,329,0
94108,504990,603,0
94109,504990,637,0
94110,504990,542,0
94111,504990,687,0
94112,504990,688,0
94113,504990,689,0
94114,504990,690,0
94115,504990,762,0
94116,504990,763,0
94117,504990,764,0
94118,504990,886,0
94119,504990,732,0
94120,504990,508,0
94121,504990,509,0
94122,504990,507,0
94123,504990,680,0
94124,504990,681,0
94125,504990,689,0
94126,504990,690,0
94127,504990,858,0
94128,504990,859,0
94129,504990,849,0
94130,504990,850,0
94131,504990,879,0
94132,504990,880,0
94133,504990,864,0
94134,504990,865,0
94135,504990,846,0
94136,504990,847,0
94137,504990,900,0
94138,504990,665,0
94139,504990,831,0
94140,504990,783,0
94141,504990,748,0
94142,504990,749,0
94143,504990,685,0
94144,504990,730,0
94145,504990,731,0
94146,504990,732,0
94147,504990,718,0
94148,504990,591,0
94149,504990,592,0
94150,504990,593,0
94151,504990,538,0
94152,504990,539,0
94153,504990,537,0
94154,504990,579,0
94155,504990,580,0
94156,504990,581,0
94157,504990,742,0
94158,504990,699,0
94159,504990,771,0
94160,504990,873,0
94161,504990,874,0
94162,504990,753,0
94163,504990,754,0
94164,504990,867,0
94165,504990,868,0
94166,504990,891,0
94167,504990,693,0
94168,504990,694,0
94169,504990,459,0
94170,504990,460,0
94171,504990,461,0
94172,504990,858,0
94173,723360,567,0
94174,723360,487,0
94175,723360,602,0
94176,504990,418,0
94177,504990,419,0
94178,504990,417,0
94179,504990,405,0
94180,504990,406,0
94181,504990,407,0
94182,504990,675,0
94183,504990,676,0
94184,504990,677,0
94185,504990,745,0
94186,156510,195,0
94187,504990,708,0
94188,504990,709,0
94189,504990,710,0
94190,504990,237,0
94191,504990,843,0
94192,504990,870,0
94193,504990,871,0
94194,504990,864,0
94195,504990,865,0
94196,504990,759,0
94197,504990,873,0
94198,504990,874,0
94199,504990,849,0
94200,504990,552,0
94201,504990,553,0
94202,504990,522,0
94203,504990,523,0
94204,504990,825,0
94205,504990,826,0
94206,504990,664,0
94207,504990,666,0
94208,504990,709,0
94209,504990,667,0
94210,504990,668,0
94211,504990,674,0
94212,504990,675,0
94213,504990,695,0
94214,504990,640,0
94215,504990,639,0
94216,504990,862,0
94217,504990,863,0
94218,504990,642,0
94219,504990,376,0
94220,504990,252,0
94221,504990,743,0
94222,504990,724,0
94223,504990,675,0
94224,504990,676,0
94225,504990,888,0
94226,504990,889,0
94227,504990,894,0
94228,504990,895,0
94229,504990,896,0
94230,504990,849,0
94231,504990,850,0
94232,504990,765,0
94233,504990,766,0
94234,504990,767,0
94235,504990,879,0
94236,504990,880,0
94237,504990,783,0
94238,504990,784,0
94239,504990,785,0
94240,504990,886,0
94241,504990,789,0
94242,504990,790,0
94243,504990,791,0
94244,504990,792,0
94245,504990,793,0
94246,504990,870,0
94247,504990,871,0
94248,504990,858,0
94249,504990,690,0
94250,504990,691,0
94251,504990,867,0
94252,504990,846,0
94253,504990,847,0
94254,504990,876,0
94255,504990,877,0
94256,504990,393,0
94257,504990,394,0
94258,504990,395,0
94259,504990,801,0
94260,504990,802,0
94261,504990,803,0
94262,504990,678,0
94263,504990,688,0
94264,504990,689,0
94265,504990,690,0
94266,504990,691,0
94267,504990,692,0
94268,504990,705,0
94269,504990,706,0
94270,504990,15,0
94271,504990,16,0
94272,504990,17,0
94273,504990,588,0
94274,504990,589,0
94275,504990,590,0
94276,504990,634,0
94277,504990,633,0
94278,504990,450,0
94279,504990,451,0
94280,504990,591,0
94281,504990,592,0
94282,504990,593,0
94283,504990,468,0
94284,504990,643,0
94285,504990,380,0
94286,504990,628,0
94287,504990,651,0
94288,504990,652,0
94289,504990,653,0
94290,504990,855,0
94291,504990,856,0
94292,504990,582,0
94293,504990,508,0
94294,504990,267,0
94295,504990,846,0
94296,504990,847,0
94297,504990,848,0
94298,504990,834,0
94299,504990,835,0
94300,504990,849,0
94301,504990,894,0
94302,504990,895,0
94303,504990,867,0
94304,504990,868,0
94305,504990,879,0
94306,504990,840,0
94307,504990,841,0
94308,504990,813,0
94309,504990,846,0
94310,504990,847,0
94311,504990,777,0
94312,504990,778,0
94313,504990,843,0
94314,504990,844,0
94315,504990,885,0
94316,504990,886,0
94317,504990,888,0
94318,504990,889,0
94319,504990,870,0
94320,504990,871,0
94321,504990,846,0
94322,504990,847,0
94323,504990,774,0
94324,504990,775,0
94325,504990,807,0
94326,504990,808,0
94327,504990,809,0
94328,504990,831,0
94329,504990,669,0
94330,504990,671,0
94331,504990,672,0
94332,504990,673,0
94333,504990,655,0
94334,504990,700,0
94335,504990,743,0
94336,504990,723,0
94337,504990,662,0
94338,504990,658,0
94339,504990,675,0
94340,504990,669,0
94341,504990,685,0
94342,504990,725,0
94343,504990,684,0
94344,504990,653,0
94345,504990,372,0
94346,504990,373,0
94347,504990,374,0
94348,504990,562,0
94349,504990,834,1
94350,504990,348,0
94351,504990,349,0
94352,504990,350,0
94353,504990,459,0
94354,504990,574,0
94355,504990,257,0
94356,504990,780,0
94357,504990,781,0
94358,504990,782,0
94359,504990,787,0
94360,504990,774,0
94361,504990,775,0
94362,504990,776,0
94363,504990,799,0
94364,504990,699,0
94365,504990,700,0
94366,504990,701,0
94367,504990,688,0
94368,504990,840,0
94369,504990,841,0
94370,504990,842,0
94371,504990,844,0
94372,504990,726,0
94373,504990,727,0
94374,504990,728,0
94375,504990,838,0
94376,504990,852,0
94377,504990,853,0
94378,504990,854,0
94379,504990,871,0
94380,504990,804,0
94381,504990,805,0
94382,504990,806,0
94383,504990,655,0
94384,504990,657,0
94385,504990,658,0
94386,504990,849,0
94387,504990,850,0
94388,504990,876,0
94389,504990,873,0
94390,504990,874,0
94391,504990,831,0
94392,504990,165,0
94393,504990,166,0
94394,504990,167,0
94395,504990,673,0
94396,504990,720,0
94397,504990,612,0
94398,504990,885,0
94399,504990,886,0
94400,504990,887,0
94401,504990,760,0
94402,504990,726,0
94403,504990,727,0
94404,504990,728,0
94405,504990,714,0
94406,504990,715,0
94407,504990,716,0
94408,504990,684,0
94409,504990,685,0
94410,504990,686,0
94411,504990,741,0
